- Plane_Base (Model)
  - Config (Folder)
    - Trainer_CONFIG (ModuleScript)
  - Surfaces (Folder)
    - H_StabL (Part)
      - WeldConstraint (WeldConstraint)
      - H_StabL_Aileron (Part)
        - H_StabL_Aileron (Attachment)
        - HingeConstraint (HingeConstraint)
    - H_StabR (Part)
      - WeldConstraint (WeldConstraint)
      - H_StabR_Aileron (Part)
        - H_StabR_Aileron (Attachment)
        - HingeConstraint (HingeConstraint)
    - V_Stab (Part)
      - WeldConstraint (WeldConstraint)
      - V_Stab_Aileron (Part)
        - AT_Rudder (Attachment)
        - HingeConstraint (HingeConstraint)
    - WingL (Part)
      - AileronL (Part)
        - AT_AileronL (Attachment)
        - HingeConstraint (HingeConstraint)
      - WeldConstraint (WeldConstraint)
      - FlapsL (Part)
        - AT_FlapsL (Attachment)
        - HingeConstraint (HingeConstraint)
    - WingR (Part)
      - WeldConstraint (WeldConstraint)
      - AileronR (Part)
        - AT_AileronR (Attachment)
        - HingeConstraint (HingeConstraint)
      - FlapsR (Part)
        - AT_FlapsR (Attachment)
        - HingeConstraint (HingeConstraint)
  - Body (Part)
    - H_StabL_Aileron_Body (Attachment)
    - AT_AileronL_Body (Attachment)
    - AT_AileronR_Body (Attachment)
    - H_StabR_Aileron_Body (Attachment)
    - AT_Rudder_Body (Attachment)
    - AT_FlapsR_Body (Attachment)
    - AT_FlapsL_Body (Attachment)
  - Plane_Seat (VehicleSeat)
    - WeldConstraint (WeldConstraint)
  - Engine (Part)
    - WeldConstraint (WeldConstraint)
- ReplicatedStorage (ReplicatedStorage)
  - PlaneControls (RemoteEvent)
  - Flight (Folder)
    - World_CONFIG (ModuleScript)
- StarterCharacterScripts (StarterCharacterScripts)
  - Plane (LocalScript)
- ServerScriptService (ServerScriptService)
  - NetworkOwner (Script)
  - PlaneControls (Script)
